Unnamed: 0,Comments,label,pred_label_id,pred_label_name,p_Normal,p_Harassment,p_Defamation,p_Misleading,pred_confidence,risk_flag
2487,"EXCLUSIVE COVER STORY: MICHAEL DOUGLAS $300 MILLION DIVORCE

Michael Douglas and Catherine Zeta-Jones' marriage has exploded again â and it may be over for good, The ENQUIRER has learned exclusively from insiders.

After a separation and a bid at reconciliation, the ""Wall Street"" star, 70, angrily ""walked out"" on his wife, 45, sources say.

""This time around, you may be hearing from my divorce lawyer!"" Michael ripped into the ""Chicago"" beauty, according to an insider.

Revealed the source: ""Michael won't give up on this marriage easily. Remember, this is a guy who battled back from deadly stage 4 tongue cancer!

""But it takes two to make a marriage work, and Michael's feeling is that Catherine has 'checked out.' So nothing is stopping him from throwing in the towel, too.""

The couple had a ""big blow-up"" before Michael headed off to work onÂ Â new filmÂ ""Ant Man"", said the insider, adding: ""He is preparing himself for the possibility of a $300 million divorce in 2015 if they can't work out their differences.""

In March 2013, The ENQUIRER exclusively broke the bombshell that the couple had secretly split in a ""hush-hush trial separation."" Five months later, their reps confirmed the breakup before the two tried to reconcile.

When contacted now, their individual reps deny the couple's 14-year marriage has ruptured again, but sources allege it's secretly been on the rocks for months!

""Turning 70 was a big accomplishment for Michael after surviving cancer, but Catherine refused to do any public celebrating with him,"" said the insider. ""Michael was so ticked off, he let her know it, causing a massive fight between them.Â ""He told her, 'I've had enough!'""

FOR THE FULL STORY with ALL the details â it's ONLY in the newÂ ENQUIRER â on sale now!
",2,2,Defamation,0.026431093,0.012136488,0.95210624,0.0093262205,0.95210624,True
2569,"Janet Jackson's Secret Plastic Surgery

Janet Jackson is tired of hiding her withered old lady hands under long sleeves and gloves â so now sheâs giving them a makeover!

Janet,Â 51, will undergo âhand rejuvenation surgeryâ to give her old claws a youthful look, sources squealed to The National ENQUIRER.

âSheâsÂ tried expensive hand creams and massages, but her hands still look wrinkly, like an old womanâs,â said an insider.

âSheâsÂ ashamed of them, and hides them beneath long sleeves and gloves. Her confidence could sure use the boost!â

JanetÂ gave birth to her first child, son Eissa Al Mana, Jan. 3.

The âControlâ superstar then split from her hubby Wissam amid claims he verbally abused and imprisoned her.
",2,2,Defamation,0.04251062,0.23641738,0.6938282,0.027243821,0.6938282,True
2450,"GIRL ABOUT TOWN: Victoria Beckham is preparing for a fifth baby

Victoria Beckham, right, is preparing for a fifth baby with husband David, according to sources close to her best friend, Tana Ramsay.

Victoria, 42, has confided she's boosted her already spinach-heavy diet with broccoli and leafy greens rich in folic acid.

After years of resisting another pregnancy, it seems Victoria is ready to join the 'just one last baby' club of the rich and famous.

Tana, 41, wife of chef Gordon, is expecting her fifth as is Jools Oliver, 41, wife of chef Jamie. David has been keen on a fifth since daughter Harper was born in 2011.

Meanwhile, I can reveal that three years after retiring, David Beckham has ventured back on to the football pitch â as a referee.

The former England captain has twice been called up to referee after-school matches for his 11-year-old son Cruz's team in West London.

On the first occasion, when the original referee failed to turn up, the coach asked an American parent to do the honours, but he responded: 'Are you kidding me, I'm standing right next to David Beckham!'
",2,2,Defamation,0.19890404,0.0073392396,0.7871479,0.0066088345,0.7871479,True
2629,"Gave up weed for pregnancy? Miley Cyrus, Liam Hemsworth reportedly trying for twins

Singer Miley Cyrus and actor Liam Hemsworth are reportedly trying for twins. The couple reconciled in early 2016.

The Last Song co-stars are believed to be âsuper excitedâ for Cyrus to be pregnant, reports OKâMagazine.

âMiley and Liam just love that family dynamic and Miley is desperate to give Liam a child and figures why not go for twins,â said a source.

âThe couple has looked into IVF to increase their chances, and theyâre both super excited. A boy and a girl would make Mileyâs happiness complete,â the source added.

Cyrus has also given up alcohol, weed and other drugs in order to have a healthy pregnancy.

The Wrecking Ball hitmaker also released a new single Malibu, which is dedicated to Hemsworth.
",2,2,Defamation,0.06871108,0.007421022,0.91809505,0.0057728738,0.91809505,True
2528,"Caitlyn Jenner and O.J. Simpson Are Set to Reunite on TV: ""It Would Be Fascinating!"" (EXCLUSIVE)

Itâs hard to get much more sensational than this: a TV show pairing the worldâs most famous transgender celebrity with the worldâs most famous acquitted murder suspect â especially when both have connections to the Kardashians! Life & Style has exclusively learned that TV producers have come up with an idea to bring O.J. Simpson and his old pal Caitlyn Jenner together in a televised reunion.

The former football star, 70, who was acquitted of double homicide in 1995 and completed a nine-year prison stint on Oct. 1 for a 2007 armed robbery and kidnapping, has known Caitlyn, 68, since she was Olympic gold medalist Bruce. They also share the Kardashian connection: Long before Caitlyn married into the family, O.J. was best buds with Krisâ first husband, Robert. O.J. should be interested in the show, a source says, but thereâs a snag: Caitlyn has âwanted nothing to do with O.J.â since the NFL star was charged with murdering his ex-wife Nicole Brown Simpson and her friend Ron Goldman.

Though they havenât approached her yet, producers are hoping to convince Caitlyn to sign on by pitching it as âan informative, interview-type show,â the source says, in which she introduces O.J. to the new Caitlyn and asks him probing questions about his ups and downs. âIf they do it right,â says the source, âit would be fascinating.â

And while the public, might be hesitant to watch such a reunion, the producers are convinced plenty of people will tune in to view the show. âLove them or hate them,â says a source, âputting Caitlyn and O.J. in the same room would be must-see TV.â
",2,2,Defamation,0.17722021,0.007211157,0.81034863,0.005220077,0.81034863,True
2656,"Is Ryan Seacrest Quitting 'Live'?

Ryan Seacrest is reportedly having a hard time adjusting to life in New York City. The talk show and radio host is renting a place in Manhattan so that he can be in the Big Apple during the week in order to host Live! with Kelly Ripa each morning. However, a new report from Radar Online claims that Seacrest â who had previously been living in Los Angeles â is âmiserableâ on the East Coast.

âRyan is miserable. [Moving was] the biggest mistake of his life. He hasnât embraced the city and hasnât been going out to the restaurants or parties. Heâs invited to almost every event every night and doesnât go! Heâs such an LA guy and is finding NYC tough. The weather and the hustle of the city is too much. He canât wait until the weekends to fly back to his beloved LA,â a source told the popular gossip site.

Although Radar Online doesnât name a source and has been known to fabricate stories from time to time, this one has some people convinced. It seems more than obvious that Seacrest loved living in Los Angeles and he travels to the West Coast so frequently that one could assume heâs unhappy in New York. He has been rooted in California for years and is used to a different way of life. Moving across the country would be a huge change for anyone, let alone someone famous who has loved that LA lifestyle for so long.

This new report coincides with constant rumors that Seacrest and his Live! co-host, Kelly Ripa, arenât getting along. Although the two have been pals for many years, sources have said that they are at each otherâs throats and that their on-air chemistry (which some fans wouldnât argue doesnât even exist) ends the moment the cameras stop rolling.

As previously reported by the Inquisitr, ratings on Live! have dipped since the announcement that Seacrest was the new co-host. However, that dip was almost to be expected, given the hype built up around the announcement, which had been building for a whole year. However, sources have said that Seacrest wasnât Ripaâs first choice â and maybe not even her second choice. For fans of Live!, Seacrest wasnât even in their top five (favorite contenders included Andy Cohen, Anderson Cooper, Fred Savage, Jerry OâConnell, and even Kellyâs husband, Mark Consuelos).

So, if any of these rumors are true, will Seacrest end up leaving Live!? It is definitely a possibility. However, the gig hasnât seemed right for Seacrest since his name was announced on Monday, May 1. Some fans feel that he wasnât the best choice to be Ripaâs co-host â and maybe thatâs going to turn out to be true.

There are plenty of rumors out there suggesting that Seacrest is going to leave Live! in 2018. It is entirely possible that he will want to move back to Los Angeles â and that he may ink a deal to host the new American Idol. That gig has been a part of him for so many years that it almost seems impossible for the show to be successful without him.

Details of Seacrestâs contract with Live! are unknown. He may have signed a one-year deal or he may have signed a multi-year deal. However, there are always ways for someone to get around something if they arenât happy or itâs not working.

Do you think Seacrest and Ripa are good together? Do you think Seacrest would prefer to move back to Los Angeles and leave morning talk in the past? Share your thoughts in the comments section below.
",2,2,Defamation,0.11463187,0.011693002,0.86811024,0.005564843,0.86811024,True
2610,"Why Celine Dion and Cher hate each other

Cher wowed the crowd in a barely-there crystal encrusted outfit yesterday as she belted out âIf I Could Turn Back Timeâ and âBelieveâ at the 2017 Billboard Music Awards.


But while the audience were thrilled with her performance, fellow singer Celine Dion was reportedly left unimpressed.

The legendary singers (who both take up residency in Las Vegas) sang at the BBMAs yesterday.

Dion was allegedly left fuming after Cher stole her thunder from the night despite giving a show-stopping performance of Titanicâs âMy Heart Will Go Onâ 20 years after the single was released.


âThere is already so much animosity between the two of them,â a source told Radar Online.

âDion did her best to save face last night. But Las Vegas is her stomping grounds, and she felt like she should have been allotted more time for her performance.â

Cher, on the other hand, âdoes not care at all about the drama.â


",2,2,Defamation,0.101905026,0.017334854,0.8745973,0.0061628954,0.8745973,True
2592,"Keith Urban Jealous: Nicole Kidman Admits She Begged HBO To Cast Alexander Skarsgard As Her Love Interest | Celeb Dirty Laundry

Nicole Kidman is making it pretty clear that she desperately wanted Alexander Skarsgard to be cast as her husband in âBig Little Lies.â Nicole is starring in the new HBO drama series along with Reese Witherspoon, Shailene Woodley and Laura Dern. The show tells the story of three mothers who try to move on after a tragedy that almost destroyed their lives.

The Hollywood actress even said that she almost begged producers to cast Alexander, who is often regarded as one of the hottest stars in the celebrity world. In fact, Nicole even told Vulture in a new interview, âYeah, he was so good. I wanted him badly! I was like come on, please. Come on, HBO, weâve gotta get him. And, obviously, heâs very tall as well, which is really, really helpful for me. Itâs not often that I look small. So physically heâs very dominating as well, which is frightening, but I take him on.â

With that being said, a lot of Nicoleâs fans canât help but wonder if she might be throwing a little shade towards her husband Keith Urbanâs direction. After all, Nicole often towers him whenever they are on the red carpet together.

Plus, Nicole has even admitted that Keith doesnât feel comfortable watching her love scenes with Alexander on âBig Little Lies.â She said that even though Keith understands that her intimate sex scenes are part of her job, the country singer still watches them with only one eye open.

Of course, itâs not surprising that Nicole Kidman would want to work with someone like Alexander Skarsgard. Heâs a Hollywood sex symbol. Plus, the characters on âBig Little Liesâ often comment on how beautiful Nicole and Alexanderâs characters are on the show. Together, they are a perfect couple on the outside, but with plenty of deep dark secrets that no one knows about in the inside.

Knowing how much sex appeal he has, itâs no wonder that Nicole wanted to be paired with him on the small screen. No one else can play a troubled, yet sexy husband, father, and businessman the way Alexander does.

Tell us, are you surprised that Nicole Kidman wanted Alexander Skarsgard in âBig Little Lies?â What do you think of Nicoleâs role on the show? Let us know what you think by dropping us a line with your thoughts in our comments section below. Also, donât forget to check back with CDL for all the latest news and updates on Nicole Kidman right here!
",2,2,Defamation,0.03865742,0.009408652,0.94627154,0.005662494,0.94627154,True
2510,"Adventure & Romance! Inside 95-Year-Old Betty White's Bucket List
Betty White is planning to quit TV acting at 95 to check items off her bucket list!

RadarOnline.com can reveal the surprising things the TV legend, who won Emmys playing Sue Ann Nivens on The Mary Tyler Moore Show and Rose Nylund on The Golden Girls, still plans to accomplish before hitting 100 â including Broadway theater, wild adventures and even romance!

After the cancellation of her TV series Hot in Cleveland in 2014, Whiteâs telling pals sheâs closing up shop.

âShe feels she can live to 100 and has other things she wants to do with her life,â a friend says.

Topping her list is travel. Instead of visiting cushy resorts, sheâs planning on a real adventure.

âBetty says she wants to go on an African safari,â reveals her pal.

âShe also wants to spend more time with her friends before they all pass on.â

And she hasnât totally given up on acting. Her true dream Â­is to star on Broadway.

âThatâs definitely on Bettyâs bucket list,â the friend says. âShe hasnât done much live, on-stage work and she thinks it would be a perfect cap to her long career to appear on Broadway.â

The friend says Betty takes pen to paper nearly every day to finish a new memoir, and sheâs also working on a script for a romantic comedy!

Since she has no children, she plans to leave her $45 million fortune to animal welfare groups founded by her husband, Allen Ludden, a game show host who died in 1981.

While she could still find work on TV, the source says Broadway is the only reason sheâd return to acting.

âBut if her acting career is over, sheâs at peace with it. She wants to enjoy her time, without everyone fussing over her!â adds the pal.


",2,2,Defamation,0.047720272,0.009723399,0.93572134,0.0068350476,0.93572134,True
2591,"Jessica Biel and Justin Timberlake on the brink of divorce

The American magazine OK! announced the five-year-marriage has come to an end

Justin Timberlake and Jessica Biel have decided to go separate ways.

According to the American paper, this could be one of the most expensive divorces from the industry, considering the pair possesses a $300 million fortune.

Apparently, their marriage started to crumble because the conflicts related to their child, careers and Justinâs âother womanâ multiplied.

Last month, Jessica attended the Emmyâs Awards Gala alone, looking sad and weak.

According to sources inside their entourage, the situation is the same for months now.

The Emmy Gala was a pretty big deal for Jessica and they usually support each other when it comes to such things.

The fact that Justin refused to be with her proves their relation has deteriorated.

It seems that Justin was on the night of the gala in Brazil, where he performed in a concert, but Biel was obviously bothered by his reaction because he didnât make any effort.

âJess feels many times as if she is a single mother and became tired of this. She does not trust him anymoreâ, revealed a source for OK!, stating that Biel and Justin are also fighting because he is cheating on her.

American singer and actor Justin Timberlake married actress Jessica Biel on October 19, 2012 in southern Italy, after a five-year relationship that began in 2007.

The two artists got engaged on Christmas 2011 and they have a son, Silas Randall Timberlake, who is now two years old.
",2,2,Defamation,0.08804745,0.0064931656,0.90018743,0.0052719484,0.90018743,True
